conceptType,conceptUri,skillType,reuseLevel,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/001115fb-569f-4ee6-8381-c6807ef2527f,skill/competence,transversal,Initiative zeigen,released,,"Proaktiv sein und den ersten Schritt unternehmen, ohne darauf zu warten, was Andere sagen oder tun.
	",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,Verfolgen eines proaktiven Ansatzes
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0171653e-c8e9-4c24-bb86-a4b6fe038f25,skill/competence,transversal,Maßnahmen zur Förderung der biologischen Vielfalt und des Tierschutzes ergreifen,released,Nachhaltigkeitsaspekte bei Konsumentscheidungen berücksichtigen | Umweltentscheidungen im Rahmen der eigenen Essgewohnheiten umsetzen | nachhaltige Essgewohnheit annehmen | Förderung des Konsums von biologischen und biologischen Lebensmitteln | beim Kauf von Lebensmitteln auf den Tierschutz achten | Biodiversität und Tierschutz konkret unterstützen,"Verhaltensweisen an den Tag legen, die zur Erhaltung stabiler Ökosysteme und zur Bekämpfung des Massensterbens beitragen, z. B. durch bewusste Ernährungsentscheidungen, die die ökologische Lebensmittelerzeugung und den Tierschutz unterstützen.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,Anwenden umweltbezogener Fähigkeiten und Kompetenzen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/045f71e6-0699-4169-8a54-9c6b96f3174d,skill/competence,transversal,Andere beraten,released,Andere betreuen | Anderen Ratschläge geben | Einzelpersonen betreuen,"Unterbreiten von Vorschlägen für das beste Vorgehen.
  ",http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,Andere unterstützen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/05aa7c09-46e7-433f-a81b-92841f4551e7,skill/competence,transversal,Kritik und Beratung annehmen,released,Kritiker tolerieren | Feedback offen entgegennehmen | Kritik akzeptieren | konstruktive Kritik annehmen | Feedback annehmen | Kritik offen entgegennehmen,"Handhaben von negativem Feedback Anderer und Demonstrieren einer offenen Haltung gegenüber Kritik, indem versucht wird, darin Verbesserungsmöglichkeiten zu erkennen.
	",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,Zeigen von Lernbereitschaft
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0b709c64-a57a-4976-86bd-34d2cf34fa4f,skill/competence,transversal,"Kenntnisse aus Philosophie, Ethik und Religion anwenden",released,"philosophische Denkschule anwenden | die moralischen und ethischen Konsequenzen von Handeln abschätzen | die Folgen und Auswirkungen von Ideen, Chancen und Handlungen beurteilen | nach ethischen und religiösen Werten handeln | ethischen Werten und religiösen Überzeugungen folgen","Entdecken und Entwickeln einer individuellen Perspektive in Bezug auf die eigene Rolle, den Sinn und Zweck des Lebens, einschließlich der Frage, was es bedeutet, zu leben, zu sterben und ein Mensch zu sein.
  ",http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,Anwenden von Allgemeinwissen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0d75a128-bd88-4c1b-b70d-8e963aeb490c,skill/competence,transversal,Maßnahmen zur Verringerung von Verschmutzung ergreifen,released,Müll trennenl | Umweltverschmutzung verhindern | öffentliche Verkehrsmittel benutzen | öffentliche Verkehrsmittel vorziehen | Lärm reduzieren,"Ergreifen von Maßnahmen zur Verringerung der Luft-, Lärm-, Licht-, Wasser- und Umweltverschmutzung, beispielsweise durch das Nutzen öffentlicher Verkehrsmittel, indem Abfälle nicht in der Natur zurückgelassen werden sowie das Reduzieren unnötiger Licht- und Lärmemissionen, insbesondere während der Nacht.
	",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,Anwenden umweltbezogener Fähigkeiten und Kompetenzen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/113b4428-0a31-4199-8496-070af7854b91,skill/competence,transversal,Verpflichtungen erfüllen,released,Verpflichtungen nachkommen,"Selbstdiszipliniertes, zuverlässiges und zielorientiertes Wahrnehmen von Aufgaben.",http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,Effizientes Arbeiten
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/13b4a3d2-abdf-4442-8e52-d7464a58ecbc,skill/competence,transversal,sich den körperlichen Anforderungen anpassen,released,körperliche Belastbarkeit an den Tag legen | Arbeiten unter widrigen Wetterbedingungen | extreme Temperaturen aushalten,"Fähigkeit, hohe körperliche Belastungen bei der Arbeit oder beim Sport auszuhalten, z. B. langes Knien, Stehen oder Laufen oder Arbeiten unter schwierigen Witterungsbedingungen wie starker Hitze, Kälte und Regen.
	",http://data.europa.eu/esco/skill/e52389a2-1a05-45b0-8db3-4bda0f0c0b48,Reagieren auf physikalische Bedingungen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/199f7919-5114-41b6-b6a5-41e0e4896ec1,skill/competence,transversal,Verantwortung übernehmen,released,,"Übernehmen von Verantwortung und Rechenschaftspflicht für die eigenen beruflichen Entscheidungen und Handlungen oder die, die an Andere delegiert werden.
	",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,Verfolgen eines proaktiven Ansatzes
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/19a64e91-bfe3-4c48-9225-3bb1229b12f0,skill/competence,transversal,Entschlossenheit zeigen,released,Enthusiasmus zeigen | einen fokussierten Ansatz demonstrieren | Begeisterung zeigen | positive Gesinnung zeigen | positives Denken zeigen | klare Ziele haben | eine positive Einstellung zeigen | sich anstrengen | nach Erfolg streben | positive Einstellung zeigen | nach Ergebnissen streben,"Engagement für etwas zeigen, das schwierig ist und harte Arbeit erfordert. Große Anstrengungen unternehmen, durch Interesse oder Freude an der Arbeit angetrieben sein, ohne dass Druck von außen ausgeübt wird.
	",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,Verfolgen eines proaktiven Ansatzes
